nogginId,siteId,siteName,goldstarId,importantLinks,parent,siteType,address,siteManagerUser,safetyManagementRepUser,notificationsGroup,riskSeverityRating,siteRiskRating,safetyPersonnel,safetyManagementRepAssignee,siteManagerAssignee,name1,role1,name22,role2,level
01bd0fca813578cb58e64351f6b120bb57c6117a32104519d9123e3f74e90b97,Site - 000112,Improvement Team,O_GI1,,b9a54c553e52340b6a18c7f4d4444e7dd92313e9e1be26668adbc493531f28c8,team,,517af6bef0da2cb1500a41021e4565bc5524e8650ce538acf5d7cb6a96320ce6,,,,,,,,,,,,2
021f22fdaea6fbe57ab8954c6fa695c63885295b7fceee5bd0bdb7c880147c1f,Site - 000041,Steel Delivery,O_GO335,,9d750c566b338db4887c2169a85d4b3b86360d9d8c7a1d12db6918dc80abc1c5,team,,2e81c3c44135a5e9d057cea95fe48b29ec77b0c46b004f302b13242f7c9176e7,,,,4,,,,,,,,4
06803fef2d8c073af2d51d9aba1c7890903d0b95a458fd3d09234055d586ff7c,Site - 000094,Payroll,O_GF3,,f056fb69724d23383e45caba49cadb891a9ff71c903b27a240b905b03ac215ed,team,,a199366a919c7d8dbc337d018481b70c7239f3d15fb96fbbe4f23474c6c4ddf0,,,,4,,,,,,,,2
075508007a81e71d3850e8c808303c6bf8ee58667192042a58dcdbcee30dbf28,Site - 000069,GU - Unassigned Resources,O_GU,,4c3e2572d58d112f4cac4ba3beb8182a911fa65fa1fbf0397b051bd755a5bce5,virtualForReporting,,319c75fede76f1ee9dfb226fed9d320d684d0f8d9df7e5db8aea14a7a8628630,,,,4,,,,,,,,1
0afdbaa9746fa97f2cc512bcca364536008bd10fbaf2088866e58ac388d2b187,Site - 000105,People & Culture - Team,O_GP1,,2c5a1db87ebf5e5fc76976661464f94802e9d05e3c2d37167993377a605a6709,team,,c1c8894f9b7052e474f52de12a513f59e653eb35719983ab5cb3a912d50161e2,,,,4,,,,,,,,2
0be39c02d66b92d05217f336997f001a45611dd8b9c4409fe63cdd4140608cb9,Site - 000096,Admin Team,O_GF21,,e132500302026631fdefcc25a642c0b651ff48e6edaccf8e59aa8e7dc84be38c,team,,ed07c63b4e1bb83da92b477c4d4c7cbbbe37dab339454fe422a39097dd79eaf4,,,,4,,,,,,,,3
103814bcd32329674525f1e3c02e6ea1aa325490a8b10195bc90e31ab4cd7893,Site - 000114,Air Liquide Packaged - Drivers,O_GO461,,755e0b56257ab72265576446b4abee1eb7c9ecbc04a5be04513ada90d6ccbd6e,team,,5d148bfd5fa114003a863054e21544d64979780e2a625e706809e66e4297e5a0,,,,,,,,,,,,4
16136d8b6147989ec1aa0e12954e35852f7c15e06a0b72e82b7b76634569ff8a,Site - 000101,LH Yard - Team,O_GO221,,42e89863caa2f97f76f6cd74763fda3c95b15c534ad43ae6089cb326d57abf8c,team,,64c763b96ef1276e3778e6a2462f40a57da2ec560a6b161dbcc09734e6601e61,,,,4,,,,,,,,4
1ecb201e98b9db93d20b42ce5f9ddd82fbceb6d11cb868eb97837015a26b4ceb,Site - 000049,GO5 - Projects,O_GO5,,d0c1828f197c1b12bbaaa759ad95a2af493bcb0d2153dbd972799fa2efa95917,businessUnit,,28d5252205ad1ebf23ba4e916fa5733235289576da3591c151c7a2eaf2176426,,,,4,,,,,,,,2
240d76571b21cacbb93d27810148e960e7518e7eeec55bbc76db326eae3b93a8,Site - 000106,Container Admin,O_GO13,,a02873e07f6f7b175bcf45198b06ebf8ef04c0d9ba6aeffd5bf230d87ea424e5,team,,52de108be11eb2288b7d2f5bbdb753c292b843122ea420cd2c1744bef2da5f17,,,,4,,,,,,,,3
